Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Apr 08 16:31:07 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -3
PACKAGE:          fbg676

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|C4        |ddr_memory_dq<44>  |IOB33    |IO_L14N_T2_SRCC_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|C5        |                   |         |VCCO_35                     |         |           |35            |          |         |           |         |1.50     |          |           |                |
|C6        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C7        |                   |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|C8        |                   |OPAD     |MGTPTXN1_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C9        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C10       |                   |OPAD     |MGTPTXN3_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C11       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C12       |                   |IPAD     |MGTPRXN3_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C13       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C14       |                   |IPAD     |MGTPRXN1_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C15       |                   |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|C16       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C17       |adc_data_or_p      |IOB33    |IO_L7P_T1_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|C18       |adc_data_in_n<0>   |IOB33    |IO_L12N_T1_MRCC_16          |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|C19       |adc_clk_in_n       |IOB33    |IO_L13N_T2_MRCC_16          |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|C20       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C21       |                   |IOB33M   |IO_L16P_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C22       |                   |IOB33M   |IO_L19P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C23       |                   |IOB33S   |IO_L19N_T3_VREF_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C24       |                   |IOB33M   |IO_L23P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C25       |                   |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|C26       |                   |IOB33M   |IO_L22P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D1        |ddr_memory_dq<33>  |IOB33    |IO_L23N_T3_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|D2        |                   |         |VCCO_35                     |         |           |35            |          |         |           |         |1.50     |          |           |                |
|D3        |ddr_memory_dq<41>  |IOB33    |IO_L17P_T2_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|D4        |ddr_memory_dq<45>  |IOB33    |IO_L14P_T2_SRCC_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|D5        |ddr_memory_dq<46>  |IOB33    |IO_L13N_T2_MRCC_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|D6        |ddr_memory_dq<62>  |IOB33    |IO_L1N_T0_AD4N_35           |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|D7        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D8        |                   |OPAD     |MGTPTXP1_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D9        |                   |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|D10       |                   |OPAD     |MGTPTXP3_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D11       |                   |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|D12       |                   |IPAD     |MGTPRXP3_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D13       |                   |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|D14       |                   |IPAD     |MGTPRXP1_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D15       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D16       |                   |IOB33S   |IO_L8N_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D17       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D18       |adc_data_in_p<0>   |IOB33    |IO_L12P_T1_MRCC_16          |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|D19       |adc_clk_in_p       |IOB33    |IO_L13P_T2_MRCC_16          |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|D20       |                   |IOB33S   |IO_L14N_T2_SRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D21       |                   |IOB33S   |IO_L18N_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D22       |                   |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|D23       |                   |IOB33M   |IO_L24P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D24       |                   |IOB33S   |IO_L24N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D25       |                   |IOB33S   |IO_L20N_T3_A19_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|D26       |                   |IOB33S   |IO_L21N_T3_DQS_A18_15       |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|E1        |ddr_memory_dq<34>  |IOB33    |IO_L23P_T3_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|E2        |ddr_memory_dq<35>  |IOB33    |IO_L22N_T3_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|E3        |                   |IOB33S   |IO_L18N_T2_35               |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E4        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E5        |ddr_memory_dq<47>  |IOB33    |IO_L13P_T2_MRCC_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|E6        |ddr_memory_dq<63>  |IOB33    |IO_L1P_T0_AD4P_35           |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|E7        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E8        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E9        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E10       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E11       |                   |IPAD     |MGTREFCLK0N_216             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E12       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E13       |                   |IPAD     |MGTREFCLK1N_216             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E14       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E15       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E16       |                   |IOB33M   |IO_L8P_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E17       |adc_data_in_p<1>   |IOB33    |IO_L11P_T1_SRCC_16          |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|E18       |adc_data_in_n<1>   |IOB33    |IO_L11N_T1_SRCC_16          |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|E19       |                   |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|E20       |                   |IOB33M   |IO_L14P_T2_SRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E21       |                   |IOB33M   |IO_L18P_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E22       |                   |IOB33    |IO_25_16                    |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E23       |                   |IOB33S   |IO_L17N_T2_A25_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|E24       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E25       |                   |IOB33M   |IO_L20P_T3_A20_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|E26       |                   |IOB33M   |IO_L21P_T3_DQS_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F1        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F2        |ddr_memory_dq<36>  |IOB33    |IO_L22P_T3_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|F3        |ddr_memory_dm<5>   |IOB      |IO_L18P_T2_35               |TRISTATE |SSTL15     |35            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|F4        |ddr_memory_dq<48>  |IOB33    |IO_L11N_T1_SRCC_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|F5        |                   |IOB33S   |IO_L12N_T1_MRCC_35          |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F6        |                   |         |VCCO_35                     |         |           |35            |          |         |           |         |1.50     |          |           |                |
|F7        |ddr_memory_dq<58>  |IOB33    |IO_L4N_T0_35                |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|F8        |ddr_memory_dq<59>  |IOB33    |IO_L4P_T0_35                |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|F9        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F10       |                   |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|F11       |                   |IPAD     |MGTREFCLK0P_216             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F12       |                   |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|F13       |                   |IPAD     |MGTREFCLK1P_216             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F14       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F15       |adc_data_in_n<5>   |IOB33    |IO_L4N_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F16       |                   |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|F17       |adc_data_in_n<3>   |IOB33    |IO_L2N_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F18       |adc_data_in_p<4>   |IOB33    |IO_L3P_T0_DQS_16            |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F19       |adc_data_in_n<4>   |IOB33    |IO_L3N_T0_DQS_16            |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F20       |adc_data_in_n<6>   |IOB33    |IO_L5N_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F21       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F22       |                   |IOB33S   |IO_L15N_T2_DQS_ADV_B_15     |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F23       |                   |IOB33M   |IO_L17P_T2_A26_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F24       |                   |IOB33S   |IO_L19N_T3_A21_VREF_15      |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F25       |spi_cs0n           |IOB33    |IO_L23N_T3_FWE_B_15         |OUTPUT   |LVCMOS25   |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F26       |                   |         |VCCO_15                     |         |           |15            |          |         |           |         |2.50     |          |           |                |
|G1        |ddr_memory_dm<4>   |IOB      |IO_L24N_T3_35               |TRISTATE |SSTL15     |35            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|G2        |ddr_memory_dq<32>  |IOB33    |IO_L24P_T3_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|G3        |                   |         |VCCO_35                     |         |           |35            |          |         |           |         |1.50     |          |           |                |
|G4        |ddr_memory_dq<49>  |IOB33    |IO_L11P_T1_SRCC_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|G5        |ddr_memory_dm<6>   |IOB      |IO_L12P_T1_MRCC_35          |TRISTATE |SSTL15     |35            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|G6        |ddr_memory_dq<56>  |IOB33    |IO_L5N_T0_AD13N_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|G7        |ddr_memory_dqs_n<7>|IOB33S   |IO_L3N_T0_DQS_AD5N_35       |BIDIR    |DIFF_SSTL15|35            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|G8        |ddr_memory_dq<60>  |IOB33    |IO_L2N_T0_AD12N_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|G9        |                   |IOB33S   |IO_L6N_T0_VREF_35           |         |           |35            |          |         |           |         |0.75     |          |           |                |
|G10       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G11       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G12       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G13       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G14       |                   |         |VCCBATT_0                   |         |           |              |          |         |           |         |         |          |           |                |
|G15       |adc_data_in_p<5>   |IOB33    |IO_L4P_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|G16       |adc_data_in_n<7>   |IOB33    |IO_L6N_T0_VREF_16           |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|G17       |adc_data_in_p<3>   |IOB33    |IO_L2P_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|G18       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G19       |adc_data_in_p<6>   |IOB33    |IO_L5P_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|G20       |                   |IOB33M   |IO_L11P_T1_SRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G21       |                   |IOB33S   |IO_L11N_T1_SRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G22       |                   |IOB33M   |IO_L15P_T2_DQS_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G23       |                   |         |VCCO_15                     |         |           |15            |          |         |           |         |2.50     |          |           |                |
|G24       |                   |IOB33M   |IO_L19P_T3_A22_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G25       |spi_cs1n           |IOB33    |IO_L23P_T3_FOE_B_15         |OUTPUT   |LVCMOS25   |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|G26       |spi_clk            |IOB33    |IO_L22N_T3_A16_15           |OUTPUT   |LVCMOS25   |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|H1        |ddr_memory_addr<8> |IOB      |IO_L10N_T1_34               |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|H2        |ddr_memory_ba<2>   |IOB      |IO_L10P_T1_34               |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|H3        |                   |IOB33    |IO_25_35                    |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|H4        |ddr_memory_dqs_n<6>|IOB33S   |IO_L9N_T1_DQS_AD7N_35       |BIDIR    |DIFF_SSTL15|35            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|H5        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H6        |ddr_memory_dq<57>  |IOB33    |IO_L5P_T0_AD13P_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|H7        |ddr_memory_dqs<7>  |IOB33M   |IO_L3P_T0_DQS_AD5P_35       |BIDIR    |DIFF_SSTL15|35            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|H8        |ddr_memory_dq<61>  |IOB33    |IO_L2P_T0_AD12P_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|H9        |ddr_memory_dm<7>   |IOB      |IO_L6P_T0_35                |TRISTATE |SSTL15     |35            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|H10       |                   |         |TDI_0                       |         |           |              |          |         |           |         |         |          |           |                |
|H11       |                   |         |TMS_0                       |         |           |              |          |         |           |         |         |          |           |                |
|H12       |                   |         |TCK_0                       |         |           |              |          |         |           |         |         |          |           |                |
|H13       |                   |         |CCLK_0                      |         |           |              |          |         |           |         |         |          |           |                |
|H14       |adc_data_in_p<2>   |IOB33    |IO_L1P_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H15       |adc_data_in_n<2>   |IOB33    |IO_L1N_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H16       |adc_data_in_p<7>   |IOB33    |IO_L6P_T0_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H17       |                   |IOB33    |IO_0_16                     |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H18       |                   |IOB33S   |IO_L10N_T1_AD11N_15         |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H19       |                   |IOB33S   |IO_L7N_T1_AD2N_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H20       |                   |         |VCCO_15                     |         |           |15            |          |         |           |         |2.50     |          |           |                |
|H21       |                   |IOB33M   |IO_L13P_T2_MRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H22       |                   |IOB33S   |IO_L13N_T2_MRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H23       |                   |IOB33S   |IO_L14N_T2_SRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H24       |                   |IOB33S   |IO_L16N_T2_A27_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H25       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H26       |spi_sdio           |IOB33    |IO_L22P_T3_A17_15           |BIDIR    |LVCMOS25   |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|J1        |ddr_memory_addr<2> |IOB      |IO_L7N_T1_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|J2        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J3        |ddr_memory_addr<1> |IOB      |IO_L1N_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|J4        |ddr_memory_dqs<6>  |IOB33M   |IO_L9P_T1_DQS_AD7P_35       |BIDIR    |DIFF_SSTL15|35            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|J5        |ddr_memory_dq<54>  |IOB33    |IO_L7N_T1_AD6N_35           |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|J6        |ddr_memory_dq<55>  |IOB33    |IO_L7P_T1_AD6P_35           |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|J7        |                   |         |VCCO_35                     |         |           |35            |          |         |           |         |1.50     |          |           |                |
|J8        |                   |IOB33    |IO_0_35                     |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|J9        |                   |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|J10       |                   |         |TDO_0                       |         |           |              |          |         |           |         |         |          |           |                |
|J11       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|J12       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J13       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|J14       |                   |IOB33M   |IO_L2P_T0_AD8P_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J15       |                   |IOB33S   |IO_L2N_T0_AD8N_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J16       |                   |IOB33S   |IO_L1N_T0_AD0N_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J17       |                   |         |VCCO_15                     |         |           |15            |          |         |           |         |2.50     |          |           |                |
|J18       |                   |IOB33M   |IO_L10P_T1_AD11P_15         |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J19       |                   |IOB33M   |IO_L7P_T1_AD2P_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J20       |                   |IOB33S   |IO_L9N_T1_DQS_AD3N_15       |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J21       |                   |IOB33S   |IO_L12N_T1_MRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J22       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J23       |                   |IOB33M   |IO_L14P_T2_SRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J24       |                   |IOB33M   |IO_L16P_T2_A28_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J25       |                   |IOB33M   |IO_L24P_T3_RS1_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J26       |sm_fan_pwm_net_vcc |IOB33    |IO_L24N_T3_RS0_15           |OUTPUT   |LVCMOS25   |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|K1        |ddr_memory_addr<6> |IOB      |IO_L7P_T1_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|K2        |                   |IOB33S   |IO_L8N_T1_34                |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|K3        |ddr_memory_addr<9> |IOB      |IO_L1P_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|K4        |                   |         |VCCO_34                     |         |           |34            |          |         |           |         |1.50     |          |           |                |
|K5        |ddr_memory_addr<4> |IOB      |IO_L4N_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|K6        |ddr_memory_dq<50>  |IOB33    |IO_L10N_T1_AD15N_35         |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|K7        |ddr_memory_dq<51>  |IOB33    |IO_L10P_T1_AD15P_35         |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|K8        |ddr_memory_dq<52>  |IOB33    |IO_L8N_T1_AD14N_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|K9        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K10       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|K11       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K12       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|K13       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K14       |                   |         |VCCO_15                     |         |           |15            |          |         |           |         |2.50     |          |           |                |
|K15       |                   |IOB33M   |IO_L1P_T0_AD0P_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K16       |                   |IOB33M   |IO_L3P_T0_DQS_AD1P_15       |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K17       |                   |IOB33S   |IO_L3N_T0_DQS_AD1N_15       |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K18       |                   |IOB33    |IO_0_15                     |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K19       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K20       |                   |IOB33M   |IO_L9P_T1_DQS_AD3P_15       |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K21       |                   |IOB33M   |IO_L12P_T1_MRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K22       |                   |IOB33M   |IO_L18P_T2_A24_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K23       |                   |IOB33S   |IO_L18N_T2_A23_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K24       |                   |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|K25       |                   |IOB33M   |IO_L7P_T1_D09_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|K26       |                   |IOB33S   |IO_L7N_T1_D10_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|L1        |                   |         |VCCO_34                     |         |           |34            |          |         |           |         |1.50     |          |           |                |
|L2        |ddr_memory_clk_n   |IOBS     |IO_L11N_T1_SRCC_34          |OUTPUT   |DIFF_SSTL15|34            |          |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|L3        |                   |IOB33M   |IO_L8P_T1_34                |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|L4        |ddr_memory_addr<3> |IOB      |IO_L3N_T0_DQS_34            |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
